53,31,15859,15982,16004,16008,15992,16002,16003,16001,15978,15991,15998,15994,16009,15983,15993,16003,15990,15970,16030,15960,15996,15987,15995,15992,15996,16010,15995,15986,15991,15988,15990,15997,16007,15994,16008,15996,16022,16063,16007,15995,16000,16006,16008,15946,15995,15996,15999,15979,15957,175,59,63,40,58,23,88,28,58,203,72,36,26,23,30,46,0,40,46,16,28,25,26,33,29,57,15,35,33,52,10,4,60,49,40,8,52,44,0,38,40,0,16,28,0,65,57,38,41,44,15842,15992,16002,15996,15985,15975,16032,15999,15985,16012,16004,15990,16001,15784,16002,15999,15993,15998,16021,15999,16018,15992,16002,15987,15958,15989,15985
15983,16020,15979,16006,16003,15981,16008,15987,15786,15999,15991,15789,16011,15995,15999,15985,16009,16010,15966,16006,15997,15979,15997,145,38,51,42,13,96,30,12,29,29,43,9,19,35,32,0,30,20,42,28,81,31,39,34,24,0,53,16,38,30,0,33,30,19,10,21,31,38,31,26,29,31,36,23,20,9,31,0,22,24,15856,15988,16003,15996,15991,16125,15994,16007,15995,16005,16014,16018,15986,16005,16007,15993,16015,15997,16009,15993,15987,16014,16007,15998,16004,15980,16000,15983,16004,16001,15996,16050,15996,15957,16012,16004,15990,15995,16031,16020,16008,16000,16000,16007,15999,16001,15992,16007,15813,15998,140,31,38,38,34
42,21,22,60,30,0,33,31,41,38,23,16,27,27,23,22,28,26,43,35,6,0,20,33,44,19,35,31,57,40,49,38,0,0,55,98,26,41,0,0,5,42,40,16,73,15847,15920,16026,16000,15997,16006,15960,15964,15994,15998,16010,15990,16010,16060,15976,15997,16005,16000,16003,16021,16012,16008,16009,15984,15993,16015,15999,15999,15982,16003,15994,16022,15997,15985,15970,16017,15998,16010,15973,15997,15979,15992,15984,16036,16001,15986,16005,15935,16025,15984,101,25,57,0,26,29,15,41,28,0,14,4,24,50,33,34,33,35,17,19,28,22,23,36,32,38,22,29,35,36,40,47,35
19,41,25,33,54,28,31,88,27,26,45,35,11,23,36,24,0,15843,16000,15998,16012,16025,16004,15953,16012,16004,15995,15995,15987,15988,15998,16024,16006,15904,15995,15983,16029,15999,16005,16009,15998,16001,15997,15999,15956,16001,16000,15999,15902,15978,15998,16000,15983,15994,15996,16012,15984,16018,16002,15985,16001,15996,16009,16000,15995,15987,15998,131,31,31,18,31,40,33,31,36,0,32,20,23,40,20,35,31,37,0,41,26,39,40,29,41,31,28,37,91,40,38,33,25,21,0,41,30,0,31,32,54,35,40,19,31,49,26,10,28,43,15847,15971,16004,15998,15999,16019,15991,16009,15987,15998,15798
15993,15937,15903,16003,15992,15992,15999,15990,16011,15993,15975,15944,16007,15990,15986,16018,15979,16024,15992,15983,15997,15828,15998,16012,16003,16006,16003,16013,15998,16009,15971,16012,16007,16005,16001,16028,16002,15998,15996,158,13,41,23,66,42,27,32,20,48,38,46,30,16,0,34,0,51,18,41,6,35,46,25,33,3,28,90,29,19,61,40,70,31,28,24,35,113,17,24,28,24,22,0,66,33,31,29,50,44,15843,15932,16019,16012,15990,15994,16006,16001,15995,15991,15999,15989,15998,15998,16050,15995,15984,16009,16032,16014,16038,15989,15992,16024,15968,16002,15989,15999,16018,15986,15982,15990,15999,15996,15999,15992,15986,15997,16020
16012,15993,16006,16010,16012,15997,15997,16005,15997,15999,167,26,41,28,35,25,40,23,24,35,28,54,14,24,31,38,31,38,35,41,31,6,32,30,37,34,0,36,35,0,29,33,36,2,29,33,18,37,10,36,25,16,41,25,31,35,32,7,41,32,15878,16010,15998,15998,15993,16007,16012,15991,16004,15997,16046,15996,15946,16012,16003,15989,15995,16000,16019,15994,15991,16005,15981,16000,16012,16003,15987,15965,16018,15982,15954,16013,15993,15997,16005,16005,16050,16031,16094,15983,15997,16020,15986,15940,15990,16002,16015,16001,16001,15949,153,32,26,12,36,17,22,31,95,31,41,18,30,40,43,25,34,18
30,25,40,45,15,9,20,54,60,40,33,31,0,40,42,34,54,32,56,33,46,12,35,34,26,30,0,5,36,24,32,91,15824,16016,15998,15959,15988,15994,15982,15986,15962,16020,16033,15983,15852,16009,15977,15985,15908,15983,16043,16001,15961,16015,16002,15997,16000,15994,15999,15995,15988,16004,15992,15997,16002,15992,16008,15995,15981,16018,15992,16019,16002,15789,16009,15993,16034,16183,15984,15999,15983,15999,139,45,94,17,30,42,26,23,48,21,28,24,48,29,19,31,72,34,32,43,33,7,40,28,45,22,25,39,25,66,41,166,29,31,44,32,23,40,31,31,24,21,28,35,0,62
30,16,49,31,15854,15968,15973,16004,15989,16001,16004,16008,15998,16000,15994,15990,15990,15988,15997,16000,16012,15929,16000,15999,15997,16011,15990,15988,16003,16026,16062,15958,16005,16009,15873,15996,16008,16000,16003,15996,16001,15998,16003,16006,16003,15984,16000,16003,15997,15999,15975,15993,15997,15995,155,43,22,22,37,25,28,22,19,23,56,26,30,39,40,12,26,40,26,35,49,22,140,44,25,32,35,105,69,23,31,41,20,82,25,72,30,35,29,29,30,43,25,46,2,40,38,0,40,9,15817,16000,15988,16006,16002,16013,15990,15996,15982,15936,16002,16000,16071,15970,16004,16004,15993,15994,16039,15993,15987,16031,15989,15981
15976,15980,16010,16010,15992,15990,15989,15999,16004,16005,16012,15971,15984,16000,16002,16009,15973,16014,15995,15982,15991,15981,15991,16011,16019,15987,148,32,35,58,40,55,14,21,34,31,31,35,29,37,29,24,30,0,25,8,38,26,37,19,52,28,37,36,23,37,34,24,34,27,35,31,14,29,29,30,18,31,32,44,35,47,35,33,10,39,15846,15998,15994,16002,16009,15977,15987,15971,16010,16009,15992,15998,16020,15994,15995,16008,15994,16007,15987,16007,15966,16003,15988,15995,16009,16033,16000,15997,15997,15996,16168,15992,16022,15997,15977,16010,15998,16012,15986,15993,15990,15999,16030,15982,16003,15984,16006,15997,15997,16000,147,43
24,10,24,30,32,35,54,31,33,40,35,31,0,44,44,42,33,0,45,30,19,35,34,44,31,24,37,23,29,46,21,7,46,34,33,36,30,50,37,36,26,32,46,49,22,8,32,0,15846,15977,15993,15986,15976,15972,15985,16004,15990,16012,15996,16001,16022,16008,15992,15928,15992,16007,15983,16028,16012,16032,15998,15986,15975,15992,16003,16020,15959,15973,16010,16000,15992,16007,16012,16013,15950,16001,15992,15957,16013,15991,15975,15985,16003,15998,15971,16004,16097,16035,142,49,13,25,40,28,48,92,51,27,124,40,36,66,0,42,39,25,44,46,80,0,61,34,27,32,27,15,14,31
