8506,9308,10056,10814,11560,12254,12920,13537,14089,14558,15038,15416,15700,15937,16092,16160,16147,16068,15942,15708,15395,15034,14583,14083,13532,12914,12245,11552,10827,10066,9289,8500,7699,6935,6169,5403,4680,3977,3324,2715,2160,1655,1209,836,542,305,157,81,82,160,306,535,839,1213,1653,2153,2718,3322,3980,4681,5403,6163,6940,7719,8474,9295,10067,10839,11557,12258,12918,13482,14048,14587,15007,15397,15699,15939,16096,16169,16163,16086,15929,15699,15395,15030,14593,14087,13531,12921,12257,11563,10817,10075,9294,8493,7728,6928,6165,5393,4678,3975,3317,2712,2161,1657,1216,842,550,307,162,79,82,167,307,537,837,1228,1659,2158,2711,3323,3980,4683,5402,6169,6932,7728
8477,9266,10043,10796,11560,12260,12918,13514,14071,14573,15022,15406,15547,15932,16083,16143,16145,16093,15931,15711,15387,14997,14564,14071,13484,12880,12247,11564,10815,10069,9295,8499,7725,6935,6168,5409,4680,3976,3327,2717,2145,1655,1211,834,544,316,156,79,86,164,326,546,832,1227,1656,2163,2712,3328,3981,4681,5396,6160,6919,7723,8491,9292,10058,10815,11559,12237,12911,13511,14086,14497,15022,15409,15694,15933,16101,16152,16164,16087,15936,15700,15398,15029,14588,14090,13484,12911,12248,11563,10829,10070,9293,8498,7731,6935,6163,5403,4676,3980,3324,2713,2151,1659,1220,840,540,304,154,79,94,157,312,542,857,1215,1656,2156,2713,3323,3978,4681,5406,6161,6936,7732
8504,9265,10054,10808,11556,12247,12907,13516,14057,14572,15019,15356,15690,15933,16067,16137,16135,16087,15929,15693,15409,14875,14539,14085,13521,12897,12244,11565,10819,10077,9296,8507,7729,6936,6161,5402,4680,3981,3320,2715,2151,1663,1230,851,543,306,159,80,79,157,302,536,838,1204,1659,2160,2704,3332,3978,4684,5402,6166,6929,7727,8497,9305,10061,10798,11526,12230,12872,13477,14042,14542,14992,15357,15707,15942,16094,16151,16166,16087,15932,15709,15407,15027,14562,14071,13515,12919,12264,11562,10829,10074,9303,8503,7727,6934,6166,5403,4685,3979,3328,2717,2156,1656,1215,837,534,308,157,84,84,161,301,561,843,1223,1670,2156,2712,3327,3979,4681,5402,6165,6909,7726
8499,9306,10077,10841,11558,12252,12905,13522,13986,14569,15029,15345,15661,15789,16054,16107,16113,16103,15915,15674,15404,15019,14563,13998,13534,12925,12261,11563,10846,10081,9311,8514,7734,6942,6142,5403,4680,3975,3332,2714,2154,1654,1209,831,533,301,150,73,83,149,316,535,837,1215,1663,2159,2712,3321,3979,4680,5404,6167,6933,7742,8515,9309,10084,10812,11572,12264,12923,13540,14067,14512,15049,15421,15695,15897,16111,16177,16198,16122,15954,15700,15425,15050,14559,14037,13506,12891,12240,11536,10804,10074,9308,8493,7723,6927,6164,5395,4683,3992,3325,2712,2164,1655,1214,843,532,300,162,86,86,154,304,540,838,1219,1655,2153,2724,3323,3977,4685,5407,6156,6944,7735
8493,9289,10081,10851,11543,12269,12907,13541,14004,14586,15006,15389,15711,15935,16095,16174,16161,16087,15937,15705,15412,15021,14575,14084,13507,12911,12218,11568,10818,10068,9302,8509,7742,6931,6163,5403,4681,3968,3323,2718,2155,1655,1218,846,550,315,157,80,74,162,301,541,832,1213,1656,2155,2708,3327,3979,4681,5413,6164,6937,7726,8501,9304,10075,10822,11564,12252,12892,13522,14095,14580,15016,15400,15694,15913,16075,16146,16158,16079,15933,15675,15362,14996,14554,14059,13479,12901,12247,11558,10817,10019,9289,8496,7716,6930,6154,5408,4682,3977,3322,2715,2153,1654,1212,827,538,308,151,77,82,151,299,553,849,1223,1657,2159,2716,3327,3979,4677,5403,6162,6925,7735
8504,9291,10052,10813,11531,12235,12902,13495,14062,14569,14995,15354,15673,15920,16001,16139,16139,16063,15897,15682,15391,15000,14576,14077,13517,12905,12248,11551,10805,10080,9312,8515,7737,6935,6172,5405,4681,3978,3319,2715,2151,1653,1209,840,532,298,149,72,70,172,299,539,836,1209,1659,2155,2716,3326,3975,4684,5403,6168,6936,7736,8512,9311,10065,10833,11576,12256,12922,13523,14100,14589,15030,15400,15712,15952,16095,16164,16150,16092,15931,15704,15356,14962,14544,14046,13489,12886,12223,11556,10820,10068,9302,8506,7723,6922,6165,5404,4672,3978,3323,2715,2166,1656,1216,829,556,305,150,73,80,159,300,538,834,1213,1649,2156,2731,3322,3974,4686,5402,6160,6944,7716
8499,9295,10073,10834,11508,12235,12919,13477,14045,14578,15029,15343,15689,15910,16083,16154,16140,16075,15935,15682,15398,15032,14595,14069,13518,12908,12250,11546,10816,10019,9299,8508,7729,6937,6167,5402,4682,3978,3324,2713,2163,1653,1208,833,575,314,162,120,84,162,309,548,847,1208,1654,2151,2718,3321,3979,4677,5400,6162,6925,7721,8498,9288,10054,10817,11537,12224,12895,13494,14060,14551,14989,15354,15659,15896,16080,16148,16172,16093,15851,15681,15351,15019,14572,14074,13514,12868,12219,11528,10810,10050,9216,8498,7732,6935,6166,5403,4678,3980,3327,2716,2176,1659,1218,840,546,328,151,90,73,153,307,543,847,1218,1657,2151,2715,3322,3979,4680,5408,6166,6934,7729
8506,9300,10074,10837,11558,12249,12912,13516,14083,14579,15031,15405,15693,15935,16076,16151,16161,16054,15906,15676,15395,15020,14549,14052,13483,12883,12238,11525,10811,10037,9281,8491,7720,6927,6162,5399,4685,3979,3324,2709,2149,1654,1213,824,543,310,144,80,77,152,303,537,835,1216,1655,2152,2711,3322,3976,4681,5406,6169,6937,7741,8503,9307,10072,10831,11572,12262,12925,13537,14089,14605,15035,15424,15724,15896,16097,16165,16167,16094,15945,15695,15424,15029,14578,14087,13538,12840,12257,11550,10839,10075,9302,8482,7736,6938,6165,5400,4688,3977,3327,2715,2159,1653,1215,842,544,309,156,97,91,171,316,557,839,1215,1652,2154,2715,3325,3980,4689,5401,6163,6928,7729
8504,9288,10081,10833,11555,12250,12903,13490,14079,14581,15006,15390,15702,15925,16083,16132,16158,16036,15942,15653,15414,15032,14596,14049,13481,12887,12207,11528,10813,10067,9290,8506,7730,6937,6168,5407,4680,3979,3321,2717,2160,1661,1225,851,576,321,155,82,80,160,308,544,839,1214,1652,2158,2717,3323,3977,4674,5400,6155,6923,7732,8496,9295,10065,10824,11548,12238,12912,13516,14076,14576,15011,15401,15680,15925,16072,16035,16148,16076,15867,15648,15344,14978,14537,14046,13489,12872,12217,11533,10739,10048,9270,8490,7731,6925,6164,5392,4689,3980,3320,2715,2157,1658,1224,845,551,310,153,96,131,173,318,550,835,1219,1659,2159,2715,3321,3982,4677,5391,6156,6921,7734
8503,9297,10063,10813,11543,12250,12909,13514,14078,14540,15029,15400,15698,15896,16045,16126,16106,16040,15875,15663,15392,15022,14446,14051,13485,12889,12219,11486,10828,10063,9211,8488,7722,6925,6169,5404,4682,3978,3325,2707,2157,1662,1211,836,542,318,158,74,78,151,304,530,839,1207,1653,2151,2707,3315,3977,4687,5402,6168,6919,7736,8503,9303,10076,10836,11556,12261,12921,13526,14077,14583,15022,15392,15695,15930,16091,16144,16140,16072,15918,15680,15417,14977,14578,14077,13523,12904,12250,11557,10815,10060,9282,8508,7733,6934,6166,5404,4680,3978,3323,2713,2154,1658,1213,834,543,304,156,75,81,148,301,540,832,1215,1654,2157,2715,3323,3976,4682,5408,6157,6917,7721
